INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "multihitpositions" VALUES (100143866,11385,36938421,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,37870215,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,37870216,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,38496570,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,38596714,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,39367884,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,45584642,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,45641572,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,45867378,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,47832315,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,50708714,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,51675770,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,51675771,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,53979520,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,61672746,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,63844085,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,64445983,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,68640239,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,86494297,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,95964820,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,103115645,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,106532406,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,111224995,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,113347265,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,120555099,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,125227065,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,128091842,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,128680200,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,131587122,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,150971550,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,158849803,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,161691551,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,169040965,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,205476096,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,207525341,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,218949942,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,3564904,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,3564905,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,4215183,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,4322569,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,4550163,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,5711009,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,6814823,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,7281978,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,7909673,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,10296978,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,11078755,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,13566346,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,13755427,'chr21','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,15069734,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,15333281,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,17522188,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,17690674,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,17794545,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,20559103,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,21143102,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,26316823,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,27100760,'chrY','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,27372839,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,27717077,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,28618268,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,29252415,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,29252416,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,29388992,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,31780320,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,31889152,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,32462250,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,33008646,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,33178442,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,34181040,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,34642705,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,35158657,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,35409954,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,35409955,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,37384087,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,38104996,'chr20','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,38851360,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,39022662,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,39789150,'chr22','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,40388065,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,42234324,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,43287892,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,43962837,'chr15','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,45210653,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,45981014,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,46027364,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,47583845,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,49563373,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,49563374,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,50107587,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,51587599,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,57431739,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,57644843,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,60780786,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,61529834,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,62084104,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,62239227,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,62360224,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,62899999,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,64633071,'chr15','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,65519972,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,66908567,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,67795549,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,69334455,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,71079820,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,71387862,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,71387863,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,72578211,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,72594851,'chr13','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,73368950,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,73368951,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,73382410,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,74093170,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,74339251,'chr13','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,74555054,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,75705514,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,77279934,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,82370483,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,82905073,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,83780096,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,84240382,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,89170260,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,90241370,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,92244208,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,92439825,'chr8','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,93314288,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,94579997,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,97357229,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,97618352,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,97921733,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,100583097,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,100862078,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,100862079,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,101506606,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,101767703,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,102081596,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,105028941,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,107486201,'chr8','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,110182473,'chr13','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,110615072,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,112737524,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,113562041,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,115137203,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,117450610,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,118461202,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,118602721,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,119566436,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,123723186,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,125175766,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,128182029,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,131785647,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,131785648,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,133109151,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,133109152,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,134826592,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,135301909,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,135301910,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,137422337,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,137422338,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,139000859,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,145082347,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,146057405,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,146330373,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,146330374,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,148862616,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,150128114,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,150349522,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,154595874,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,154754152,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,161973102,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,171228974,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,177935991,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143867,11385,178448442,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143867,11385,219893981,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143868,11385,16638795,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143868,11385,18365000,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143868,11385,20267209,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,384506,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,6288109,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,16667692,'chr21','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,19770487,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,28819375,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,29589389,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,38264408,'chr13','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,49208942,'chr20','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,51795668,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,55485996,'chr20','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,60385589,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,61878989,'chr14','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,63936052,'chr14','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,79641871,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,80974049,'chr14','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,94429475,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,99825727,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,106113481,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,107581237,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,113768227,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,114371441,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143869,11385,153933457,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143869,11385,161587908,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143870,11385,134927222,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143870,11385,134927223,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143870,11385,134947780,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143870,11385,134947781,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143871,11385,26552868,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143871,11385,222949905,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143872,11385,14220798,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143872,11385,26019085,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143872,11385,27435184,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143873,11385,719224,'chr1_random','+');
INSERT INTO "multihitpositions" VALUES (100143873,11385,1414077,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143873,11385,1695425,'chr6_cox_hap1','+');
INSERT INTO "multihitpositions" VALUES (100143873,11385,2092903,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143873,11385,2211675,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143873,11385,2405788,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143873,11385,3131351,'chr17','+');
